git init 					iniciar proyecto
git add -A 					agregar todo
git status					ver estado de los documentos 
git log 					ver los commits
git checkout				moverse entre los cambios
git reset --soft+codigo		elimiar solo los commits a partir de ese código
git reset --hard+codigo		elimiar todo desde ese código
git branch 					ver las ramas 
git branch+nombre			crear una nueva rama
git checkout+rama 			moverse a la rama
git branch -D 				eliminar una rama que no usamos 
git merge+rama				fucionar la rama en que estams situados con los cambios de la rama que escogemos
